p_geoid,p_xcoord,p_ycoord,d_geoid,d_xcoord,d_ycoord,tripminsdelta_avg,tripminsdelta_mdn,dp_count,osrm_dura,osrm_dist,osrm_rval
360050001001002,-73.88249167,40.7928562,360050025005000,-73.92035969,40.8067555,34.5,37.0,4,821.3,11860.1,1
360050001001002,-73.88249167,40.7928562,360050028003001,-73.8789495,40.81990549,36.0,36.0,1,991,14977,1
360050001001002,-73.88249167,40.7928562,360050053002001,-73.92254253,40.85257756,53.0,53.0,1,1109.5,17182.1,1
360050001001002,-73.88249167,40.7928562,360050075002001,-73.90711175,40.82145356,34.0,34.0,1,971,13754.8,1
360050001001002,-73.88249167,40.7928562,360050123001002,-73.89260184,40.83089453,30.0,30.0,1,979.7,14799,1
360050001001002,-73.88249167,40.7928562,360050185001004,-73.91116772,40.82692054,43.0,43.0,1,963.9,14185.3,1
360050001001002,-73.88249167,40.7928562,360050185001007,-73.90842937,40.82577568,28.0,28.0,1,950.1,14005.7,1
360050001001002,-73.88249167,40.7928562,360050219001007,-73.92006878,40.83951196,59.5,59.5,2,1058.2,16387.6,1
360050001001002,-73.88249167,40.7928562,360050332013001,-73.86900671,40.86011899,27.0,27.0,1,1195.2,20060.4,1
360050001001002,-73.88249167,40.7928562,360050393004000,-73.88372538,40.8527126,64.0,64.0,1,1135.1,18202.2,1
360050001001002,-73.88249167,40.7928562,360050399011001,-73.89585617,40.8632299,36.0,36.0,1,1124.3,18817.8,1
360050001001002,-73.88249167,40.7928562,360050407025000,-73.88764209,40.86936136,32.0,32.0,1,1207.1,20049.4,1
360050001001002,-73.88249167,40.7928562,360050516002000,-73.79025453,40.85273009,41.0,41.0,1,1465,23888,1
360050001001002,-73.88249167,40.7928562,360470082002002,-74.00971098,40.65067139,103.0,103.0,1,1463.4,23502.3,1
360050001001002,-73.88249167,40.7928562,360470255002000,-73.95106762,40.69630033,68.3023255814,60.0,43,1023.9,15336.1,1
360050001001002,-73.88249167,40.7928562,360470285011001,-73.94270956,40.69910561,53.1333333333,48.0,15,1058.8,15422.2,1
360050001001002,-73.88249167,40.7928562,360470299002000,-73.92530322,40.67870158,76.6666666667,80.0,12,1257.4,17543.6,1
360050001001002,-73.88249167,40.7928562,360470328003000,-73.99929772,40.57618617,122.0,122.0,1,2082.3,31786.1,1
360050001001002,-73.88249167,40.7928562,360470545005000,-73.96425414,40.70566182,70.0,70.0,1,1042.4,14933.2,1
360050001001002,-73.88249167,40.7928562,360610022021000,-73.97894624,40.72053721,105.0,105.0,1,1136.1,17790.4,1
360050001001002,-73.88249167,40.7928562,360610062001002,-73.97513772,40.73919387,79.8333333333,75.5,6,1074.5,15993,1
360050001001002,-73.88249167,40.7928562,360610101001002,-73.99228587,40.75126331,68.5,68.5,2,1061.3,16294,1
360050001001002,-73.88249167,40.7928562,360610115001000,-73.99225221,40.75784658,79.5,79.5,2,1107.9,16865,1
360050001001002,-73.88249167,40.7928562,360610145001001,-73.98596869,40.77014727,90.0,90.0,2,1137.6,13698.6,1
360050001001002,-73.88249167,40.7928562,360610151002000,-73.98767885,40.7728963,60.0,60.0,1,1173.1,14100.8,1
360050001001002,-73.88249167,40.7928562,360610212002001,-73.93900059,40.81376926,23.5,23.5,2,889.3,13370.5,1
360050001001002,-73.88249167,40.7928562,360810163003002,-73.90930892,40.75676922,12.25,15.0,4,615.7,5276.8,1
360050001001002,-73.88249167,40.7928562,360810697024007,-73.86291936,40.71817954,46.0,46.0,1,874.1,12548.6,1
360050001001002,-73.88249167,40.7928562,360810942034000,-73.80552093,40.58732101,103.0,103.0,4,1788.3,29330,1
360050001001002,-73.88249167,40.7928562,360850128063000,-74.1131629,40.56403103,91.0,91.0,1,2317.2,40415.4,1
360050001001002,-73.88249167,40.7928562,360850207001028,-74.13649756,40.63767456,110.0,84.0,7,2368.3,40567.4,1
360050001001002,-73.88249167,40.7928562,360850277022001,-74.16720254,40.58608784,120.0,120.0,1,2482,44177,1
360050001001002,-73.88249167,40.7928562,360850303012001,-74.14828678,40.62358154,144.0,144.0,1,2286.8,39865.3,1
360050002001000,-73.85985324,40.81416482,360050028001007,-73.87502166,40.82293938,22.0,22.0,1,214.2,3396.5,1
360050002001000,-73.85985324,40.81416482,360050244002002,-73.85649989,40.8448924,13.0,13.0,1,355.6,4727.7,1
360050002001001,-73.86077348,40.81404646,360050023003000,-73.92406135,40.80828737,22.0,22.0,1,418.2,7270.3,1
360050002001001,-73.86077348,40.81404646,360050224032000,-73.86618898,40.85557023,33.0,33.0,2,354.7,5772.8,1
360050002001001,-73.86077348,40.81404646,360050324001004,-73.85813467,40.86042337,16.0,16.0,1,415.8,6967.1,1
360050002001001,-73.86077348,40.81404646,360050365011001,-73.88469728,40.84667105,20.4,19.0,20,356.1,5383.2,1
360050002001001,-73.86077348,40.81404646,360470371003000,-73.91332958,40.68038624,37.0,37.0,1,1376.2,23423.4,1
360050002001001,-73.86077348,40.81404646,360610180004000,-73.9400784,40.79586143,26.0,26.0,1,545.2,9486.4,1
360050002001002,-73.86169908,40.81392205,360050019004003,-73.90357925,40.80622254,14.0,14.0,1,357.9,5508.6,1
360050002001002,-73.86169908,40.81392205,360050087002002,-73.89562238,40.82008345,13.5,13.0,8,290,4272.9,1
360050002001002,-73.86169908,40.81392205,360050252001000,-73.85583247,40.84962744,25.25,23.0,4,371.8,5091.2,1
360050002001002,-73.86169908,40.81392205,360050261001000,-73.90572053,40.86706033,40.3333333333,34.0,3,610.3,9705.8,1
360050002001002,-73.86169908,40.81392205,360050266023008,-73.83511766,40.84418619,20.6363636364,18.0,11,370.9,5171.8,1
360050002001002,-73.86169908,40.81392205,360050420001002,-73.86149395,40.89312396,39.0,39.0,1,611.4,10189.3,1
360050002001002,-73.86169908,40.81392205,360050462011020,-73.82936665,40.87986427,28.6666666667,19.0,3,624.6,10566.8,1
360050002001002,-73.86169908,40.81392205,360470326003001,-73.99153047,40.57514235,87.0,87.0,1,2226,39052.2,1
360050002001002,-73.86169908,40.81392205,360471110001000,-73.8818892,40.66128909,58.5,52.0,4,1446.4,28072,1
